-- Merging decision tree log ---
application
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/38159d9e873176065c053330c083e6e8/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/38159d9e873176065c053330c083e6e8/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/cd1f7d521d308d0e19f52a4284bd7624/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/cd1f7d521d308d0e19f52a4284bd7624/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/1b1e90b7a6717210a37cf41dc1ad2f46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/1b1e90b7a6717210a37cf41dc1ad2f46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f8ebcab894a501ae6269065acce5f4a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f8ebcab894a501ae6269065acce5f4a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/81d41cc62991c3643816e74c2ae2b7e6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/81d41cc62991c3643816e74c2ae2b7e6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/614c99cbea7476f2297adbeb292c5365/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/614c99cbea7476f2297adbeb292c5365/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/154f9f369ed2a17522b039ee9d52fd20/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/154f9f369ed2a17522b039ee9d52fd20/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f9bd05202d22ef09941f819a24db89b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f9bd05202d22ef09941f819a24db89b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/b76e13ed63c017ce0b3f09e909081ab5/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/661950d20663c1b1a7b74359e1db4fa4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/661950d20663c1b1a7b74359e1db4fa4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/5b16af47cf827a44ae43d33def0e895e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/5b16af47cf827a44ae43d33def0e895e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/f9944cee5c9eb3a662959b5d99698ce3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/f9944cee5c9eb3a662959b5d99698ce3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hodanmohamoud/.gradle/caches/transforms-3/5c51a52fff139e9eefa5a94633d09aa6/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/hodanmohamoud/.gradle/caches/transforms-3/5c51a52fff139e9eefa5a94633d09aa6/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hodanmohamoud/.gradle/caches/transforms-3/962755ed0bfa65137cc9df9306caa121/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/hodanmohamoud/.gradle/caches/transforms-3/962755ed0bfa65137cc9df9306caa121/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/c17c884b1a1554c127986680df270ec5/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_database] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_svprogresshud] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_svprogresshud/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_keyboard_visibility] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:contacts_service] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/contacts_service/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:location] /Users/hodanmohamoud/Downloads/TapIn2-9f35ea58f42dfff2fda25e01b1311f4e36d12dba/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/1ca80647b765efb8fca6059de5163766/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/0d49d0d3fda906c559759ed50df1d5e0/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c5d2d7b7fadce7784b1438b6838709/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/08d8d6d27ed78d5d1405ff636a32818f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/3063a042a13829bb0e02e8db9c205f1a/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/cb0205be928d406de4354234e990587f/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/6c960fb7c099f4e1bf945eb7f7a6f51f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/99e1eb7828ade59bfd0e612de00c8f80/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/38159d9e873176065c053330c083e6e8/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/742569d024adf4b4343111142d228816/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/e4e39f438d611e84412098f8beedf464/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hodanmohamoud/.gradle/caches/transforms-3/c5f5e20554e5c43f1a66114853c63aff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/cd1f7d521d308d0e19f52a4284bd7624/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hodanmohamoud/.gradle/caches/transforms-3/ed5b3e0e3c204ec7321371a4254253ac/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/hodanmohamoud/.gradle/caches/transforms-3/e334ab2729b748016a50d0b12af8978f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/1b1e90b7a6717210a37cf41dc1ad2f46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/139774e8314699e11775c3571111bda6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f8ebcab894a501ae6269065acce5f4a/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/02c0b3ea652736c001a1a699f0f3bb65/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hodanmohamoud/.gradle/caches/transforms-3/afab98ab29b475ae8b26c35211e498f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hodanmohamoud/.gradle/caches/transforms-3/38d5b28abdd2b22837ebfa2493fac94a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/81d41cc62991c3643816e74c2ae2b7e6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hodanmohamoud/.gradle/caches/transforms-3/614c99cbea7476f2297adbeb292c5365/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/154f9f369ed2a17522b039ee9d52fd20/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/hodanmohamoud/.gradle/caches/transforms-3/0f9bd05202d22ef09941f819a24db89b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
